Date,Close
10/02/2018,3.87
10/03/2018,3.82
10/04/2018,3.88
10/05/2018,3.84
10/08/2018,3.91
10/09/2018,3.8
10/10/2018,3.84
10/11/2018,4.09
10/12/2018,4.11
10/15/2018,4.12
10/16/2018,4.07
10/17/2018,4.14
10/18/2018,4.1
10/19/2018,4.16
10/22/2018,4.03
10/23/2018,4.03
10/24/2018,3.9
10/25/2018,3.75
10/26/2018,3.79
10/29/2018,3.76
10/30/2018,3.79
10/31/2018,3.67
11/01/2018,3.84
11/02/2018,3.82
11/05/2018,3.76
11/06/2018,3.79
11/07/2018,3.71
11/08/2018,3.68
11/09/2018,3.74
11/12/2018,3.58
11/13/2018,3.5
11/14/2018,3.68
11/15/2018,3.9
11/16/2018,3.94
11/19/2018,3.97
11/20/2018,3.98
11/21/2018,4.12
11/23/2018,4.12
11/26/2018,4.01
11/27/2018,4.01
11/28/2018,4.14
11/29/2018,4.15
11/30/2018,4.19
12/03/2018,4.25
12/04/2018,4.23
12/06/2018,4.17
12/07/2018,4.34
12/10/2018,4.33
12/11/2018,4.33
12/12/2018,4.4
12/13/2018,4.43
12/14/2018,4.36
12/17/2018,4.45
12/18/2018,4.58
12/19/2018,4.4
12/20/2018,4.49
12/21/2018,4.56
12/24/2018,4.57
12/26/2018,4.56
12/27/2018,4.54
12/28/2018,4.53
12/31/2018,4.61
1/02/2019,4.63
1/03/2019,4.77
1/04/2019,4.79
1/07/2019,4.66
1/08/2019,4.66
1/09/2019,4.79
1/10/2019,4.74
1/11/2019,4.71
1/14/2019,4.75
1/15/2019,4.63
1/16/2019,4.55
1/17/2019,4.52
1/18/2019,4.41
1/22/2019,4.52
1/23/2019,4.54
1/24/2019,4.58
1/25/2019,4.74
1/28/2019,4.82
1/29/2019,4.99
1/30/2019,5.05
1/31/2019,5.25
2/01/2019,5.25
2/04/2019,5.24
2/05/2019,5.29
2/06/2019,5.31
2/07/2019,5.35
2/08/2019,5.52
2/11/2019,5.39
2/12/2019,5.4
2/13/2019,5.39
2/14/2019,5.42
2/15/2019,5.49
2/19/2019,5.63
2/20/2019,5.62
2/21/2019,5.78
2/22/2019,5.8
2/25/2019,5.68
2/26/2019,5.8
2/27/2019,5.67
2/28/2019,5.62
3/01/2019,5.46
3/04/2019,5.45
3/05/2019,5.47
3/06/2019,5.43
3/07/2019,5.46
3/08/2019,5.68
3/11/2019,5.57
3/12/2019,5.71
3/13/2019,5.79
3/14/2019,5.65
3/15/2019,5.62
3/18/2019,5.57
3/19/2019,5.64
3/20/2019,5.74
3/21/2019,5.75
3/22/2019,5.72
3/25/2019,5.81
3/26/2019,5.82
3/27/2019,5.71
3/28/2019,5.58
3/29/2019,5.48
4/01/2019,5.4
4/02/2019,5.42
4/03/2019,5.38
4/04/2019,5.49
4/05/2019,5.57
4/08/2019,5.62
4/09/2019,5.7
4/10/2019,5.62
4/11/2019,5.59
4/12/2019,5.53
4/15/2019,5.63
4/16/2019,5.45
4/17/2019,5.52
4/18/2019,5.47
4/22/2019,5.32
4/23/2019,5.17
4/24/2019,5.25
4/25/2019,5.15
4/26/2019,5.39
4/29/2019,5.26
4/30/2019,5.37
5/01/2019,5.21
5/02/2019,5.14
5/03/2019,5.15
5/06/2019,5.18
5/07/2019,5.3
5/08/2019,5.12
5/09/2019,5.11
5/10/2019,5.07
5/13/2019,5.22
5/14/2019,5.17
5/15/2019,5.17
5/16/2019,5.18
5/17/2019,5.21
5/20/2019,5.13
5/21/2019,5.14
5/22/2019,5.07
5/23/2019,5.07
5/24/2019,5.07
5/28/2019,5
5/29/2019,5
5/30/2019,5.12
5/31/2019,5.45
6/03/2019,5.61
6/04/2019,5.57
6/05/2019,5.54
6/06/2019,5.56
6/07/2019,5.47
6/10/2019,5.35
6/11/2019,5.3
6/12/2019,5.43
6/13/2019,5.45
6/14/2019,5.45
6/17/2019,5.52
6/18/2019,5.52
6/19/2019,5.54
6/20/2019,5.66
6/21/2019,5.67
6/24/2019,5.79
6/25/2019,5.81
6/26/2019,5.67
6/27/2019,5.64
6/28/2019,5.54
7/01/2019,5.38
7/02/2019,5.66
7/03/2019,5.65
7/05/2019,5.54
7/08/2019,5.39
7/09/2019,5.49
7/10/2019,5.59
7/11/2019,5.58
7/12/2019,5.69
7/15/2019,5.68
7/16/2019,5.65
7/17/2019,5.9
7/18/2019,6.43
7/19/2019,6.52
7/22/2019,6.52
7/23/2019,6.47
7/24/2019,6.82
7/25/2019,6.48
7/26/2019,6.45
7/29/2019,6.5
7/30/2019,6.62
7/31/2019,6.14
8/01/2019,6.47
8/02/2019,6.2
8/05/2019,6.76
8/06/2019,6.54
8/07/2019,6.58
8/08/2019,6.6
8/09/2019,6.56
8/12/2019,6.52
8/13/2019,6.52
8/14/2019,6.21
8/15/2019,6.3
8/16/2019,6
8/19/2019,6.05
8/20/2019,6.31
8/21/2019,6.28
8/22/2019,6.21
8/23/2019,6.48
8/26/2019,6.42
8/27/2019,6.52
8/28/2019,6.47
8/29/2019,6.24
8/30/2019,6.23
9/03/2019,6.34
9/04/2019,6.32
9/05/2019,5.9
9/06/2019,5.79
9/09/2019,5.64
9/10/2019,5.63
9/11/2019,5.7
9/12/2019,5.58
9/13/2019,5.58
9/16/2019,5.63
9/17/2019,5.83
9/18/2019,5.69
9/19/2019,5.83
9/20/2019,5.91
9/23/2019,6.1
9/24/2019,6.18
9/25/2019,5.91
9/26/2019,5.85
9/27/2019,5.85
9/30/2019,5.64
10/01/2019,5.67
10/02/2019,5.69
10/03/2019,5.68
10/04/2019,5.88
10/07/2019,5.83
10/08/2019,5.98
10/09/2019,5.84
10/10/2019,5.91
10/11/2019,5.78
10/14/2019,5.92
10/15/2019,5.64
10/16/2019,5.71
10/17/2019,5.88
10/18/2019,5.87
10/21/2019,5.77
10/22/2019,5.87
10/23/2019,5.79
10/24/2019,6.02
10/25/2019,6.1
10/28/2019,6.01
10/29/2019,6.18
10/30/2019,6.35
10/31/2019,7.1
11/01/2019,7.04
11/05/2019,6.76
11/06/2019,6.85
11/07/2019,6.85
11/08/2019,6.53
11/11/2019,6.44
11/12/2019,6.61
11/13/2019,6.68
11/14/2019,6.84
11/15/2019,6.67
11/18/2019,6.74
11/19/2019,6.73
11/20/2019,6.83
11/21/2019,6.58
11/22/2019,6.56
11/25/2019,6.49
11/26/2019,6.64
11/27/2019,6.58
11/29/2019,6.73
12/02/2019,6.72
12/03/2019,6.92
12/04/2019,6.8
12/05/2019,6.88
12/06/2019,6.66
12/09/2019,6.65
12/10/2019,6.75
12/11/2019,6.89
12/12/2019,6.83
12/13/2019,6.92
12/16/2019,6.8
12/17/2019,6.78
12/18/2019,6.79
12/19/2019,6.9
12/20/2019,6.67
12/23/2019,7.11
12/24/2019,7.31
12/26/2019,7.45
12/27/2019,7.34
12/30/2019,7.53
12/31/2019,7.45
1/02/2020,7.45
1/03/2020,7.34
1/06/2020,7.04
1/07/2020,7.2
1/08/2020,6.86
1/09/2020,6.78
1/10/2020,6.88
1/13/2020,6.68
1/14/2020,6.8
1/15/2020,6.98
1/16/2020,6.99
1/17/2020,6.9
1/21/2020,6.88
1/22/2020,6.8
1/23/2020,6.85
1/24/2020,6.98
1/27/2020,6.89
1/28/2020,6.75
1/29/2020,6.9
1/30/2020,6.85
1/31/2020,6.86
2/03/2020,6.67
2/04/2020,6.58
2/05/2020,6.6
2/06/2020,6.79
2/07/2020,6.71
2/10/2020,6.84
2/11/2020,6.88
2/12/2020,6.83
2/13/2020,6.9
2/14/2020,7.13
2/18/2020,7.26
2/19/2020,7.22
2/20/2020,7.19
2/21/2020,7.57
2/24/2020,7.66
2/25/2020,7.42
2/26/2020,7.39
2/27/2020,6.8
2/28/2020,5.93
3/02/2020,6.06
3/03/2020,6.26
3/04/2020,6.16
3/05/2020,6.34
3/06/2020,6.32
3/09/2020,5.79
3/10/2020,5.74
3/11/2020,5.12
3/12/2020,4.26
3/13/2020,3.88
3/16/2020,4.67
3/17/2020,5.69
3/18/2020,4.78
3/19/2020,4.95
3/20/2020,4.52
3/23/2020,4.99
3/24/2020,5.38
3/25/2020,5.75
3/26/2020,5.89
3/27/2020,5.34
3/30/2020,5.13
3/31/2020,5.01
4/01/2020,5.26
4/02/2020,5.49
4/03/2020,5.32
4/06/2020,5.72
4/07/2020,5.69
4/08/2020,5.63
4/09/2020,5.79
4/13/2020,5.79
4/14/2020,6.56
4/15/2020,6.49
4/16/2020,6.66
4/17/2020,6.42
4/20/2020,6.64
4/21/2020,6.6
4/22/2020,7.07
4/23/2020,7.46
4/24/2020,7.56
4/27/2020,7.89
4/28/2020,7.99
4/29/2020,8.36
4/30/2020,7.78
5/01/2020,8.09
5/04/2020,8.25
5/05/2020,8.31
5/06/2020,8.21
5/07/2020,8.56
5/08/2020,7.99
5/11/2020,7.72
5/12/2020,7.85
5/13/2020,7.86
5/14/2020,8.03
5/15/2020,8.55
5/18/2020,8.54
5/19/2020,8.81
5/20/2020,8.74
5/21/2020,8.49
5/22/2020,8.71
5/26/2020,8.34
5/27/2020,8.36
5/28/2020,8.31
5/29/2020,8.34
6/01/2020,8.73
6/02/2020,8.31
6/03/2020,8.26
6/04/2020,8.32
6/05/2020,8.16
6/08/2020,8.29
6/09/2020,8.2
6/10/2020,8.49
6/11/2020,8.09
6/12/2020,8.09
6/15/2020,8.4
6/16/2020,8.24
6/17/2020,8.31
6/18/2020,8.16
6/19/2020,8.5
6/22/2020,9.14
6/23/2020,9.39
6/24/2020,9.04
6/25/2020,9.24
6/26/2020,9.35
6/29/2020,9.25
6/30/2020,9.62
7/01/2020,9.57
7/02/2020,9.5
7/06/2020,9.52
7/07/2020,9.73
7/08/2020,9.79
7/09/2020,9.75
7/10/2020,9.72
7/13/2020,9.26
7/14/2020,9.7
7/15/2020,9.74
7/16/2020,9.6
7/17/2020,9.74
7/20/2020,9.95
7/21/2020,9.99
7/22/2020,10.13
7/23/2020,9.68
7/24/2020,9.95
7/27/2020,10.54
7/28/2020,10.38
7/29/2020,10.1
7/30/2020,9.68
7/31/2020,9.62
8/03/2020,9.48
8/04/2020,9.97
8/05/2020,9.82
8/06/2020,9.51
8/07/2020,9.27
8/10/2020,9.16
8/11/2020,8.53
8/12/2020,8.5
8/13/2020,8.88
8/14/2020,8.82
8/17/2020,9.28
8/18/2020,9.2
8/19/2020,8.75
8/20/2020,9.05
8/21/2020,8.8
8/24/2020,8.56
8/25/2020,8.67
8/26/2020,9.02
8/27/2020,8.83
8/28/2020,9.12
8/31/2020,9.14
9/01/2020,8.94
9/02/2020,9.01
9/03/2020,9
9/04/2020,8.91
9/08/2020,8.76
9/09/2020,9.18
9/10/2020,9.02
9/11/2020,8.99
9/14/2020,9.5
9/15/2020,9.52
9/16/2020,9.5
9/17/2020,9.46
9/18/2020,9.25
9/21/2020,8.64
9/22/2020,8.61
9/23/2020,8.15
9/24/2020,8.46
9/25/2020,8.33
9/28/2020,8.37
9/29/2020,8.47
9/30/2020,8.44
10/01/2020,8.54
10/02/2020,8.45
10/05/2020,8.57
10/06/2020,8.21
10/07/2020,8.2
10/08/2020,8.27
10/09/2020,8.73
10/12/2020,8.7
10/13/2020,8.5
10/14/2020,8.57
10/15/2020,8.41
10/16/2020,8.42
10/19/2020,8.13
10/20/2020,8.26
10/21/2020,8.39
10/22/2020,8.28
10/23/2020,8.16
10/26/2020,8.05
10/27/2020,8.21
10/28/2020,7.42
10/29/2020,7.58
10/30/2020,7.4
11/02/2020,7.56
11/03/2020,7.63
11/04/2020,7.48
11/05/2020,8.17
11/06/2020,8.21
11/09/2020,8
11/10/2020,7.6
11/11/2020,7.6
11/12/2020,7.73
11/13/2020,7.64
11/16/2020,7.61
11/17/2020,7.64
11/18/2020,7.47
11/19/2020,7.47
11/20/2020,7.47
11/23/2020,7.15
11/24/2020,7.15
11/25/2020,7.25
11/27/2020,7.37
11/30/2020,7.29
12/01/2020,7.63
12/02/2020,7.6
12/03/2020,7.56
12/04/2020,7.39
12/07/2020,7.68
12/08/2020,7.61
12/09/2020,7.28
12/10/2020,7.23
12/11/2020,7.18
12/14/2020,7.04
12/15/2020,7.3
12/16/2020,7.37
12/17/2020,7.68
12/18/2020,7.29
12/21/2020,7.49
12/22/2020,7.05
12/23/2020,7.23
12/24/2020,7.26
12/28/2020,7.15
12/29/2020,7.12
12/30/2020,7.3
12/31/2020,7.17
1/04/2021,7.66
1/05/2021,7.51
1/06/2021,7.43
1/07/2021,7.36
1/08/2021,6.98
1/11/2021,6.99
1/12/2021,6.92
1/13/2021,6.84
1/14/2021,6.86
1/15/2021,6.65
1/19/2021,6.67
1/20/2021,6.87
1/21/2021,6.7
1/22/2021,6.64
1/25/2021,6.57
1/26/2021,6.75
1/27/2021,6.38
1/28/2021,6.58
1/29/2021,6.46
2/01/2021,6.78
2/02/2021,6.42
2/03/2021,6.5
2/04/2021,6.27
2/05/2021,6.4
2/08/2021,6.59
2/09/2021,6.62
2/10/2021,6.63
2/11/2021,6.44
2/12/2021,6.49
2/16/2021,6.56
2/17/2021,6.46
2/18/2021,6.4
2/19/2021,6.33
2/22/2021,6.73
2/23/2021,6.49
2/24/2021,6.57
2/25/2021,6.38
2/26/2021,6.05
3/01/2021,6.04
3/02/2021,6.42
3/03/2021,6.15
3/04/2021,6.1
3/05/2021,6.35
3/08/2021,6.44
3/09/2021,6.68
3/10/2021,6.77
3/11/2021,6.88
3/12/2021,6.94
3/15/2021,7.07
3/16/2021,7.04
3/17/2021,7.2
3/18/2021,7.16
3/19/2021,7.17
3/22/2021,7.22
3/23/2021,6.91
3/24/2021,6.8
3/25/2021,6.67
3/26/2021,6.84
3/29/2021,6.79
3/30/2021,6.59
3/31/2021,6.8
4/01/2021,7.04
4/05/2021,7.08
4/06/2021,7.38
4/07/2021,7.19
4/08/2021,7.56
4/09/2021,7.59
4/12/2021,7.48
4/13/2021,7.6
4/14/2021,7.34
4/15/2021,7.72
4/16/2021,7.68
4/19/2021,7.57
4/20/2021,7.61
4/21/2021,7.87
4/22/2021,7.81
4/23/2021,7.64
4/26/2021,7.8
4/27/2021,7.76
4/28/2021,7.79
4/29/2021,7.58
4/30/2021,7.42
5/03/2021,7.8
5/04/2021,7.78
5/05/2021,7.73
5/06/2021,8.1
5/07/2021,8.03
5/10/2021,7.81
5/11/2021,8.04
5/12/2021,8.08
5/13/2021,8.05
5/14/2021,8.31
5/17/2021,8.73
5/18/2021,8.54
5/19/2021,8.34
5/20/2021,8.37
5/21/2021,8.4
5/24/2021,8.4
5/25/2021,8.49
5/26/2021,8.42
5/27/2021,8.46
5/28/2021,8.71
6/01/2021,8.6
6/02/2021,8.68
6/03/2021,8.4
6/04/2021,8.59
6/07/2021,8.71
6/08/2021,8.76
6/09/2021,8.78
6/10/2021,9.19
6/11/2021,8.92
6/14/2021,9.16
6/15/2021,9.15
6/16/2021,9.08
6/17/2021,8.55
6/18/2021,8.24
6/21/2021,8.35
6/22/2021,8.49
6/23/2021,8.33
6/24/2021,8.25
6/25/2021,8.08
6/28/2021,7.48
6/29/2021,7.34
6/30/2021,7.89
7/01/2021,7.9
7/02/2021,7.96
7/06/2021,7.89
7/07/2021,7.85
7/08/2021,7.64
7/09/2021,7.82
7/12/2021,7.82
7/13/2021,7.87
7/14/2021,7.92
7/15/2021,7.96
7/16/2021,7.63
7/19/2021,7.4
7/20/2021,7.39
7/21/2021,7.56
7/22/2021,7.5
7/23/2021,7.45
7/26/2021,7.62
7/27/2021,7.5
7/28/2021,7.69
7/29/2021,7.82
7/30/2021,7.86
8/02/2021,7.8
8/03/2021,7.86
8/04/2021,7.7
8/05/2021,7.61
8/06/2021,7.34
8/09/2021,7.08
8/10/2021,6.98
8/11/2021,7.04
8/12/2021,6.79
8/13/2021,6.98
8/16/2021,6.81
8/17/2021,6.67
8/18/2021,6.51
8/19/2021,6.27
8/20/2021,6.22
8/23/2021,6.41
8/24/2021,6.42
8/25/2021,6.23
8/26/2021,6.18
8/27/2021,6.32
8/30/2021,6.25
8/31/2021,6.35
9/01/2021,6.27
9/02/2021,6.31
9/03/2021,6.52
9/07/2021,6.38
9/08/2021,6.39
9/09/2021,6.36
9/10/2021,6.28
9/13/2021,6.44
9/14/2021,6.56
9/15/2021,6.62
9/16/2021,6.31
9/17/2021,6.25
9/20/2021,6.14
9/21/2021,6.11
9/22/2021,6.12
9/23/2021,5.99
9/24/2021,5.92
9/27/2021,5.9
9/28/2021,5.88
9/29/2021,5.6
9/30/2021,5.76
10/01/2021,5.7
10/04/2021,5.73
10/05/2021,5.65
10/06/2021,5.93
10/07/2021,6.01
10/08/2021,6.08
10/11/2021,5.95
10/12/2021,6.17
10/13/2021,6.46
10/14/2021,6.65
10/15/2021,6.59
10/18/2021,6.48
10/19/2021,6.53
10/20/2021,6.56
10/21/2021,6.53
10/22/2021,6.5
10/25/2021,6.56
10/26/2021,6.5
10/27/2021,6.52
10/28/2021,6.47
10/29/2021,6.33
11/01/2021,6.38
11/02/2021,6.25
11/03/2021,6.28
11/04/2021,6.45
11/05/2021,6.76
11/08/2021,6.73
11/09/2021,6.82
11/10/2021,6.85
11/11/2021,6.99
11/12/2021,7.02
11/15/2021,7.03
11/16/2021,6.86
11/17/2021,6.92
11/18/2021,6.87
11/19/2021,6.67
11/22/2021,6.55
11/23/2021,6.37
11/24/2021,6.32
11/26/2021,6.32
11/29/2021,6.24
11/30/2021,6.19
12/01/2021,5.91
12/02/2021,5.87
12/03/2021,5.78
12/06/2021,5.86
12/07/2021,5.89
12/08/2021,5.99
12/09/2021,5.72
12/10/2021,5.64
12/13/2021,5.63
12/14/2021,5.48
12/15/2021,5.47
12/16/2021,5.85
12/17/2021,5.9
12/20/2021,5.9
12/21/2021,5.89
12/22/2021,6
12/23/2021,6.07
12/27/2021,6.15
12/28/2021,6.12
12/29/2021,6.07
12/30/2021,6.24
12/31/2021,6.2
1/03/2022,6.04
1/04/2022,6.03
1/05/2022,5.88
1/06/2022,5.64
1/07/2022,5.64
1/10/2022,5.87
1/11/2022,6.13
1/12/2022,6.24
1/13/2022,6.19
1/14/2022,6.15
1/18/2022,5.99
1/19/2022,6.49
1/20/2022,6.36
1/21/2022,6.12
1/24/2022,6.07
1/25/2022,6.27
1/26/2022,6.01
1/27/2022,5.8
1/28/2022,5.83
1/31/2022,6.01
2/01/2022,6.06
2/02/2022,6.01
2/03/2022,5.88
2/04/2022,5.87
2/07/2022,6.19
2/08/2022,6.25
2/09/2022,6.17
2/10/2022,6.04
2/11/2022,6.44
2/14/2022,6.55
2/15/2022,6.44
2/16/2022,6.66
2/17/2022,6.94
2/18/2022,6.82
2/22/2022,6.79
2/23/2022,6.98
2/24/2022,6.9
2/25/2022,7.08
2/28/2022,7.13
3/01/2022,7.43
3/02/2022,7.46
3/03/2022,7.74
3/04/2022,7.93
3/07/2022,8.1
3/08/2022,8.13
3/09/2022,8.13
3/10/2022,8.33
3/11/2022,8.18
3/14/2022,7.7
3/15/2022,7.85
3/16/2022,7.88
3/17/2022,8.06
3/18/2022,7.96
3/21/2022,8.14
3/22/2022,8.02
3/23/2022,8.19
3/24/2022,8.18
3/25/2022,8.27
3/28/2022,7.89
3/29/2022,7.95
3/30/2022,8.07
3/31/2022,8.08
4/01/2022,8.49
4/04/2022,8.56
4/05/2022,8.43
4/06/2022,8.43
4/07/2022,8.6
4/08/2022,8.81
4/11/2022,8.93
4/12/2022,8.99
4/13/2022,8.96
4/14/2022,8.91
4/18/2022,8.73
4/19/2022,8.48
4/20/2022,8.72
4/21/2022,8.25
4/22/2022,8.02
4/25/2022,7.82
4/26/2022,7.72
4/27/2022,7.56
4/28/2022,7.62
4/29/2022,7.41
5/02/2022,6.91
5/03/2022,7.21
5/04/2022,7.18
5/05/2022,6.9
5/06/2022,6.72
5/09/2022,6.34
5/10/2022,6.28
5/11/2022,6.27
5/12/2022,5.94
5/13/2022,6.19
5/16/2022,6.21
5/17/2022,6.36
5/18/2022,6.15
5/19/2022,6.54
5/20/2022,6.48
5/23/2022,6.51
5/24/2022,6.7
5/25/2022,6.65
5/26/2022,6.6
5/27/2022,6.66
5/31/2022,6.6
6/01/2022,6.61
6/02/2022,7.02
6/03/2022,6.91
6/06/2022,6.73
6/07/2022,6.86
6/08/2022,6.88
6/09/2022,6.57
6/10/2022,6.83
6/13/2022,6.31
6/14/2022,6.13
6/15/2022,6.26
6/16/2022,6.43
6/17/2022,6.37
6/21/2022,6.4
6/22/2022,6.29
6/23/2022,6.02
6/24/2022,6.22
6/27/2022,6.4
6/28/2022,6.23
6/29/2022,6.19
6/30/2022,5.95
